,0
10,"Bar({   'c': 35250.26,
    'h': 37448,
    'l': 35123.67,
    'n': 79463,
    'o': 37340.08,
    't': '2021-06-11T05:00:00Z',
    'v': 4851.40263689,
    'vw': 36014.3004372055,
    'x': 'CBSE'})"
11,"Bar({   'c': 35138,
    'h': 37676,
    'l': 35130,
    'n': 2709,
    'o': 37095,
    't': '2021-06-11T05:00:00Z',
    'v': 383.196,
    'vw': 36688.2844909655,
    'x': 'FTXU'})"
12,"Bar({   'c': 35195.09,
    'h': 35949.49,
    'l': 34780.57,
    'n': 44464,
    'o': 35557.32,
    't': '2021-06-12T05:00:00Z',
    'v': 2150.33978671,
    'vw': 35307.1362051065,
    'x': 'CBSE'})"
13,"Bar({   'c': 35220,
    'h': 36237,
    'l': 34627,
    'n': 1977,
    'o': 35308,
    't': '2021-06-12T05:00:00Z',
    'v': 331.3393,
    'vw': 35526.1094388743,
    'x': 'FTXU'})"
14,"Bar({   'c': 39283.74,
    'h': 39847.57,
    'l': 38744.83,
    'n': 67023,
    'o': 39015.24,
    't': '2021-06-13T05:00:00Z',
    'v': 3825.51597598,
    'vw': 39193.5180723606,
    'x': 'CBSE'})"
15,"Bar({   'c': 39280,
    'h': 39816,
    'l': 34866,
    'n': 2838,
    'o': 35160,
    't': '2021-06-13T05:00:00Z',
    'v': 754.0447,
    'vw': 37714.6680814811,
    'x': 'FTXU'})"
16,"Bar({   'c': 40530.39,
    'h': 40850,
    'l': 39860.99,
    'n': 64562,
    'o': 40537.93,
    't': '2021-06-14T05:00:00Z',
    'v': 2818.30443542,
    'vw': 40392.7154558862,
    'x': 'CBSE'})"
17,"Bar({   'c': 40545,
    'h': 41008,
    'l': 38913,
    'n': 3197,
    'o': 39280,
    't': '2021-06-14T05:00:00Z',
    'v': 643.9285,
    'vw': 40064.9582998734,
    'x': 'FTXU'})"
18,"Bar({   'c': 40271.81,
    'h': 40425,
    'l': 39612,
    'n': 52152,
    'o': 40158.06,
    't': '2021-06-15T05:00:00Z',
    'v': 1991.9742505,
    'vw': 40014.7216273312,
    'x': 'CBSE'})"
19,"Bar({   'c': 40283,
    'h': 41320,
    'l': 39555,
    'n': 2690,
    'o': 40545,
    't': '2021-06-15T05:00:00Z',
    'v': 366.6699,
    'vw': 40155.7142345199,
    'x': 'FTXU'})"
20,"Bar({   'c': 38811.19,
    'h': 39133.37,
    'l': 38200.04,
    'n': 55140,
    'o': 38351,
    't': '2021-06-16T05:00:00Z',
    'v': 2995.48055622,
    'vw': 38748.6154875802,
    'x': 'CBSE'})"
21,"Bar({   'c': 38800,
    'h': 40500,
    'l': 38130,
    'n': 3425,
    'o': 40288,
    't': '2021-06-16T05:00:00Z',
    'v': 784.3274,
    'vw': 39078.919182729,
    'x': 'FTXU'})"
22,"Bar({   'c': 37935.17,
    'h': 38216.22,
    'l': 37223.32,
    'n': 63057,
    'o': 38103.94,
    't': '2021-06-17T05:00:00Z',
    'v': 3210.32936886,
    'vw': 37775.9519420223,
    'x': 'CBSE'})"
23,"Bar({   'c': 37972,
    'h': 39504,
    'l': 37250,
    'n': 3157,
    'o': 38847,
    't': '2021-06-17T05:00:00Z',
    'v': 879.9918,
    'vw': 38141.4930809583,
    'x': 'FTXU'})"
24,"Bar({   'c': 35841.81,
    'h': 38107.18,
    'l': 35153.16,
    'n': 294161,
    'o': 37935.17,
    't': '2021-06-18T05:00:00Z',
    'v': 20261.43938084,
    'vw': 36455.6405616295,
    'x': 'CBSE'})"
25,"Bar({   'c': 35211,
    'h': 38092,
    'l': 34766,
    'n': 7730,
    'o': 37900,
    't': '2021-06-18T05:00:00Z',
    'v': 1871.7932,
    'vw': 35937.3325646231,
    'x': 'FTXU'})"
26,"Bar({   'c': 35798.24,
    'h': 35876.87,
    'l': 35111,
    'n': 53171,
    'o': 35484.8,
    't': '2021-06-19T05:00:00Z',
    'v': 2388.50614419,
    'vw': 35527.3068541208,
    'x': 'CBSE'})"
27,"Bar({   'c': 35868,
    'h': 36414,
    'l': 35145,
    'n': 3597,
    'o': 35264,
    't': '2021-06-19T05:00:00Z',
    'v': 815.2965,
    'vw': 35766.993013094,
    'x': 'FTXU'})"
28,"Bar({   'c': 34229.08,
    'h': 35741.54,
    'l': 33650,
    'n': 64910,
    'o': 35585.79,
    't': '2021-06-20T05:00:00Z',
    'v': 4262.23075669,
    'vw': 34801.8684895284,
    'x': 'CBSE'})"
29,"Bar({   'c': 34155,
    'h': 36121,
    'l': 33342,
    'n': 5241,
    'o': 35867,
    't': '2021-06-20T05:00:00Z',
    'v': 1061.2967,
    'vw': 34792.6663236586,
    'x': 'FTXU'})"
30,"Bar({   'c': 32918.54,
    'h': 33261.29,
    'l': 31160,
    'n': 102080,
    'o': 31609.82,
    't': '2021-06-21T05:00:00Z',
    'v': 6987.66136441,
    'vw': 32333.1168020471,
    'x': 'CBSE'})"
31,"Bar({   'c': 32909,
    'h': 34533,
    'l': 31112,
    'n': 10497,
    'o': 34303,
    't': '2021-06-21T05:00:00Z',
    'v': 1930.136,
    'vw': 32638.5708803421,
    'x': 'FTXU'})"
32,"Bar({   'c': 32538.37,
    'h': 33352,
    'l': 28800,
    'n': 519679,
    'o': 32916.6,
    't': '2021-06-22T05:00:00Z',
    'v': 41322.43560537,
    'vw': 31081.0100212485,
    'x': 'CBSE'})"
33,"Bar({   'c': 33815,
    'h': 34511,
    'l': 28829,
    'n': 13882,
    'o': 32919,
    't': '2021-06-22T05:00:00Z',
    'v': 3963.8091,
    'vw': 32723.1206000561,
    'x': 'FTXU'})"
34,"Bar({   'c': 33688.35,
    'h': 34881.02,
    'l': 32739.15,
    'n': 234425,
    'o': 33819.08,
    't': '2021-06-23T05:00:00Z',
    'v': 15890.64629418,
    'vw': 33806.0835078109,
    'x': 'CBSE'})"
35,"Bar({   'c': 32512,
    'h': 34820,
    'l': 32321,
    'n': 7773,
    'o': 33818,
    't': '2021-06-23T05:00:00Z',
    'v': 2388.4949,
    'vw': 33439.0617415595,
    'x': 'FTXU'})"
36,"Bar({   'c': 34774,
    'h': 35500,
    'l': 34255.48,
    'n': 56917,
    'o': 34654.87,
    't': '2021-06-24T05:00:00Z',
    'v': 3509.82629977,
    'vw': 34966.7033118974,
    'x': 'CBSE'})"
37,"Bar({   'c': 34758,
    'h': 35453,
    'l': 32496,
    'n': 6320,
    'o': 32530,
    't': '2021-06-24T05:00:00Z',
    'v': 2598.945,
    'vw': 34382.6822686128,
    'x': 'FTXU'})"
38,"Bar({   'c': 31594.63,
    'h': 34889.31,
    'l': 31300,
    'n': 290652,
    'o': 34776.7,
    't': '2021-06-25T05:00:00Z',
    'v': 22995.3415965,
    'vw': 32691.6083173692,
    'x': 'CBSE'})"
39,"Bar({   'c': 32412,
    'h': 34865,
    'l': 31279,
    'n': 6927,
    'o': 34859,
    't': '2021-06-25T05:00:00Z',
    'v': 1817.8562,
    'vw': 32677.9250797725,
    'x': 'FTXU'})"
40,"Bar({   'c': 32275.19,
    'h': 32711.68,
    'l': 30173.49,
    'n': 241592,
    'o': 32358.22,
    't': '2021-06-26T05:00:00Z',
    'v': 15705.80708555,
    'vw': 31241.0792686137,
    'x': 'CBSE'})"
41,"Bar({   'c': 33180,
    'h': 33333,
    'l': 30148,
    'n': 5543,
    'o': 32374,
    't': '2021-06-26T05:00:00Z',
    'v': 1285.4309,
    'vw': 31663.8157672264,
    'x': 'FTXU'})"
42,"Bar({   'c': 34354.83,
    'h': 34999.97,
    'l': 34226.54,
    'n': 46516,
    'o': 34708.53,
    't': '2021-06-27T05:00:00Z',
    'v': 3144.27136423,
    'vw': 34536.1101534064,
    'x': 'CBSE'})"
43,"Bar({   'c': 34373,
    'h': 34982,
    'l': 32363,
    'n': 4272,
    'o': 33153,
    't': '2021-06-27T05:00:00Z',
    'v': 1224.4749,
    'vw': 33488.8391403531,
    'x': 'FTXU'})"
44,"Bar({   'c': 34871.31,
    'h': 35140,
    'l': 34233.35,
    'n': 50323,
    'o': 34493.22,
    't': '2021-06-28T05:00:00Z',
    'v': 2747.49339391,
    'vw': 34711.2213868391,
    'x': 'CBSE'})"
45,"Bar({   'c': 34865,
    'h': 35283,
    'l': 33874,
    'n': 3499,
    'o': 34401,
    't': '2021-06-28T05:00:00Z',
    'v': 993.7896,
    'vw': 34563.1536468081,
    'x': 'FTXU'})"
46,"Bar({   'c': 34763.8,
    'h': 36094.42,
    'l': 34680.67,
    'n': 51919,
    'o': 35906.17,
    't': '2021-06-29T05:00:00Z',
    'v': 3640.31773373,
    'vw': 35488.4126857833,
    'x': 'CBSE'})"
47,"Bar({   'c': 34797,
    'h': 36633,
    'l': 34590,
    'n': 3264,
    'o': 34844,
    't': '2021-06-29T05:00:00Z',
    'v': 759.2968,
    'vw': 35875.2255176105,
    'x': 'FTXU'})"
48,"Bar({   'c': 34338.21,
    'h': 35066.54,
    'l': 34079,
    'n': 47358,
    'o': 35060,
    't': '2021-06-30T05:00:00Z',
    'v': 2174.80086873,
    'vw': 34557.7496218847,
    'x': 'CBSE'})"
49,"Bar({   'c': 34303,
    'h': 35300,
    'l': 34067,
    'n': 2806,
    'o': 34743,
    't': '2021-06-30T05:00:00Z',
    'v': 594.2743,
    'vw': 34820.3173945096,
    'x': 'FTXU'})"
50,"Bar({   'c': 33516.11,
    'h': 34474.15,
    'l': 32703.48,
    'n': 228746,
    'o': 34338.21,
    't': '2021-07-01T05:00:00Z',
    'v': 11036.15010457,
    'vw': 33416.5254003831,
    'x': 'CBSE'})"
51,"Bar({   'c': 33103,
    'h': 34486,
    'l': 32724,
    'n': 3811,
    'o': 34302,
    't': '2021-07-01T05:00:00Z',
    'v': 631.7718,
    'vw': 33356.5118389267,
    'x': 'FTXU'})"
52,"Bar({   'c': 33805.02,
    'h': 33905,
    'l': 32704.73,
    'n': 187566,
    'o': 33154.88,
    't': '2021-07-02T05:00:00Z',
    'v': 9463.93627169,
    'vw': 33347.879184357,
    'x': 'CBSE'})"
53,"Bar({   'c': 33615,
    'h': 33896,
    'l': 32718,
    'n': 3427,
    'o': 33215,
    't': '2021-07-02T05:00:00Z',
    'v': 926.3288,
    'vw': 33433.9432138999,
    'x': 'FTXU'})"
54,"Bar({   'c': 34783,
    'h': 34844.29,
    'l': 34390.53,
    'n': 28222,
    'o': 34685.03,
    't': '2021-07-03T05:00:00Z',
    'v': 864.2670771,
    'vw': 34615.7271921403,
    'x': 'CBSE'})"
55,"Bar({   'c': 34790,
    'h': 34956,
    'l': 33621,
    'n': 1594,
    'o': 33621,
    't': '2021-07-03T05:00:00Z',
    'v': 314.7369,
    'vw': 34549.7607417497,
    'x': 'FTXU'})"
56,"Bar({   'c': 34210.23,
    'h': 35290.82,
    'l': 34034.34,
    'n': 41119,
    'o': 35284.06,
    't': '2021-07-04T05:00:00Z',
    'v': 2379.58325303,
    'vw': 34636.2459256405,
    'x': 'CBSE'})"
57,"Bar({   'c': 34192,
    'h': 35979,
    'l': 34050,
    'n': 1634,
    'o': 34775,
    't': '2021-07-04T05:00:00Z',
    'v': 396.879,
    'vw': 35031.8130480575,
    'x': 'FTXU'})"
58,"Bar({   'c': 34660.65,
    'h': 34781.75,
    'l': 33655.15,
    'n': 38777,
    'o': 33697.78,
    't': '2021-07-05T05:00:00Z',
    'v': 1443.30071641,
    'vw': 34198.9571834583,
    'x': 'CBSE'})"
59,"Bar({   'c': 34729,
    'h': 34777,
    'l': 33154,
    'n': 2038,
    'o': 34209,
    't': '2021-07-05T05:00:00Z',
    'v': 406.8317,
    'vw': 33888.5271351765,
    'x': 'FTXU'})"
60,"Bar({   'c': 34720.25,
    'h': 34801.7,
    'l': 33960.36,
    'n': 43288,
    'o': 34225.72,
    't': '2021-07-06T05:00:00Z',
    'v': 1579.39992756,
    'vw': 34322.7002236105,
    'x': 'CBSE'})"
61,"Bar({   'c': 34725,
    'h': 35095,
    'l': 33555,
    'n': 5701,
    'o': 34677,
    't': '2021-07-06T05:00:00Z',
    'v': 1135.6506,
    'vw': 34065.7537284795,
    'x': 'FTXU'})"
62,"Bar({   'c': 33317.51,
    'h': 33934.62,
    'l': 33073.07,
    'n': 53004,
    'o': 33879.5,
    't': '2021-07-07T05:00:00Z',
    'v': 3210.83959383,
    'vw': 33352.447826613,
    'x': 'CBSE'})"
63,"Bar({   'c': 33337,
    'h': 35076,
    'l': 33083,
    'n': 1427,
    'o': 34725,
    't': '2021-07-07T05:00:00Z',
    'v': 513.5026,
    'vw': 34198.7204504904,
    'x': 'FTXU'})"
64,"Bar({   'c': 32875.95,
    'h': 33500,
    'l': 32111,
    'n': 178954,
    'o': 33317.51,
    't': '2021-07-08T05:00:00Z',
    'v': 10936.50781665,
    'vw': 32762.0571705172,
    'x': 'CBSE'})"
65,"Bar({   'c': 33019,
    'h': 33479,
    'l': 32110,
    'n': 2713,
    'o': 33351,
    't': '2021-07-08T05:00:00Z',
    'v': 748.7609,
    'vw': 32770.3014177156,
    'x': 'FTXU'})"
66,"Bar({   'c': 33649.77,
    'h': 34267.14,
    'l': 33617.15,
    'n': 34227,
    'o': 33824.25,
    't': '2021-07-09T05:00:00Z',
    'v': 1130.01996619,
    'vw': 33895.0650482853,
    'x': 'CBSE'})"
67,"Bar({   'c': 33667,
    'h': 34264,
    'l': 32639,
    'n': 1563,
    'o': 33141,
    't': '2021-07-09T05:00:00Z',
    'v': 303.267,
    'vw': 33446.5067745584,
    'x': 'FTXU'})"
68,"Bar({   'c': 33472.51,
    'h': 33805.15,
    'l': 33333.33,
    'n': 32553,
    'o': 33515.35,
    't': '2021-07-10T05:00:00Z',
    'v': 1064.16242949,
    'vw': 33594.3014677319,
    'x': 'CBSE'})"
69,"Bar({   'c': 33515,
    'h': 34164,
    'l': 33050,
    'n': 1244,
    'o': 33582,
    't': '2021-07-10T05:00:00Z',
    'v': 665.1364,
    'vw': 33522.6073031035,
    'x': 'FTXU'})"
70,"Bar({   'c': 34308.38,
    'h': 34670,
    'l': 34029.77,
    'n': 33361,
    'o': 34259.22,
    't': '2021-07-11T05:00:00Z',
    'v': 1531.70018225,
    'vw': 34323.4994014781,
    'x': 'CBSE'})"
71,"Bar({   'c': 34306,
    'h': 34634,
    'l': 33364,
    'n': 1290,
    'o': 33483,
    't': '2021-07-11T05:00:00Z',
    'v': 357.7402,
    'vw': 33971.6715728341,
    'x': 'FTXU'})"
72,"Bar({   'c': 33127.35,
    'h': 33241.99,
    'l': 32843.42,
    'n': 32521,
    'o': 33077.43,
    't': '2021-07-12T05:00:00Z',
    'v': 1114.78504584,
    'vw': 33085.8604815034,
    'x': 'CBSE'})"
73,"Bar({   'c': 33153,
    'h': 34490,
    'l': 32696,
    'n': 1555,
    'o': 34285,
    't': '2021-07-12T05:00:00Z',
    'v': 269.9424,
    'vw': 33265.4918949376,
    'x': 'FTXU'})"
74,"Bar({   'c': 31942.23,
    'h': 32812.92,
    'l': 31658.47,
    'n': 52670,
    'o': 32734.14,
    't': '2021-07-13T05:00:00Z',
    'v': 3010.43732807,
    'vw': 32117.6538406155,
    'x': 'CBSE'})"
75,"Bar({   'c': 31924,
    'h': 33326,
    'l': 31666,
    'n': 2660,
    'o': 33025,
    't': '2021-07-13T05:00:00Z',
    'v': 655.6749,
    'vw': 32501.5506742747,
    'x': 'FTXU'})"
76,"Bar({   'c': 32661.04,
    'h': 33187.6,
    'l': 32450.82,
    'n': 38772,
    'o': 32815.75,
    't': '2021-07-14T05:00:00Z',
    'v': 1416.67859998,
    'vw': 32801.6735730172,
    'x': 'CBSE'})"
77,"Bar({   'c': 32594,
    'h': 33172,
    'l': 31600,
    'n': 2036,
    'o': 31925,
    't': '2021-07-14T05:00:00Z',
    'v': 422.8533,
    'vw': 32461.1737491466,
    'x': 'FTXU'})"
78,"Bar({   'c': 31868.68,
    'h': 32661.04,
    'l': 31064.77,
    'n': 218398,
    'o': 32661.03,
    't': '2021-07-15T05:00:00Z',
    'v': 9856.93194463,
    'vw': 31749.8687549881,
    'x': 'CBSE'})"
79,"Bar({   'c': 31932,
    'h': 32643,
    'l': 31144,
    'n': 2391,
    'o': 32603,
    't': '2021-07-15T05:00:00Z',
    'v': 525.4695,
    'vw': 31842.4741302778,
    'x': 'FTXU'})"
80,"Bar({   'c': 31388.24,
    'h': 31649,
    'l': 31179.01,
    'n': 41921,
    'o': 31389.57,
    't': '2021-07-16T05:00:00Z',
    'v': 1676.38922691,
    'vw': 31362.8381420853,
    'x': 'CBSE'})"
81,"Bar({   'c': 31422,
    'h': 32221,
    'l': 31050,
    'n': 1385,
    'o': 31913,
    't': '2021-07-16T05:00:00Z',
    'v': 400.6873,
    'vw': 31850.1447587682,
    'x': 'FTXU'})"
82,"Bar({   'c': 32085.24,
    'h': 32450,
    'l': 31483.75,
    'n': 38216,
    'o': 31533.9,
    't': '2021-07-17T05:00:00Z',
    'v': 1409.59479617,
    'vw': 32082.7795247708,
    'x': 'CBSE'})"
83,"Bar({   'c': 32113,
    'h': 32430,
    'l': 31271,
    'n': 1203,
    'o': 31425,
    't': '2021-07-17T05:00:00Z',
    'v': 157.0857,
    'vw': 31801.6757865293,
    'x': 'FTXU'})"
84,"Bar({   'c': 31747.43,
    'h': 31850,
    'l': 31440.44,
    'n': 32403,
    'o': 31786.37,
    't': '2021-07-18T05:00:00Z',
    'v': 984.71627023,
    'vw': 31605.2188166464,
    'x': 'CBSE'})"
85,"Bar({   'c': 31730,
    'h': 32167,
    'l': 31121,
    'n': 1534,
    'o': 32139,
    't': '2021-07-18T05:00:00Z',
    'v': 315.486,
    'vw': 31586.5165836202,
    'x': 'FTXU'})"
86,"Bar({   'c': 29662.31,
    'h': 31052.65,
    'l': 29507.8,
    'n': 98239,
    'o': 30842.04,
    't': '2021-07-19T05:00:00Z',
    'v': 6420.56718651,
    'vw': 30023.4709941971,
    'x': 'CBSE'})"
87,"Bar({   'c': 29657,
    'h': 31890,
    'l': 29533,
    'n': 2639,
    'o': 31760,
    't': '2021-07-19T05:00:00Z',
    'v': 418.4141,
    'vw': 30768.2378335243,
    'x': 'FTXU'})"
88,"Bar({   'c': 29796.16,
    'h': 30000,
    'l': 29301.56,
    'n': 210058,
    'o': 29662.32,
    't': '2021-07-20T05:00:00Z',
    'v': 11691.39536206,
    'vw': 29694.7856826297,
    'x': 'CBSE'})"
89,"Bar({   'c': 30714,
    'h': 30813,
    'l': 29300,
    'n': 2023,
    'o': 29698,
    't': '2021-07-20T05:00:00Z',
    'v': 372.0017,
    'vw': 29812.8903168991,
    'x': 'FTXU'})"
90,"Bar({   'c': 32135.19,
    'h': 32825,
    'l': 30564.5,
    'n': 203221,
    'o': 30705.36,
    't': '2021-07-21T05:00:00Z',
    'v': 12827.60709267,
    'vw': 31764.7386281396,
    'x': 'CBSE'})"
91,"Bar({   'c': 32017,
    'h': 32855,
    'l': 30606,
    'n': 2848,
    'o': 30673,
    't': '2021-07-21T05:00:00Z',
    'v': 566.7185,
    'vw': 31922.3937986849,
    'x': 'FTXU'})"
92,"Bar({   'c': 32699,
    'h': 32780,
    'l': 32206.4,
    'n': 33147,
    'o': 32287.75,
    't': '2021-07-22T05:00:00Z',
    'v': 1806.46823733,
    'vw': 32582.8780888546,
    'x': 'CBSE'})"
93,"Bar({   'c': 32671,
    'h': 32775,
    'l': 31731,
    'n': 1514,
    'o': 32076,
    't': '2021-07-22T05:00:00Z',
    'v': 223.9409,
    'vw': 32377.4789017995,
    'x': 'FTXU'})"
94,"Bar({   'c': 33708.68,
    'h': 33854.55,
    'l': 33424.7,
    'n': 38730,
    'o': 33647.27,
    't': '2021-07-23T05:00:00Z',
    'v': 1586.27444582,
    'vw': 33618.829479074,
    'x': 'CBSE'})"
95,"Bar({   'c': 33727,
    'h': 33834,
    'l': 32005,
    'n': 1444,
    'o': 32713,
    't': '2021-07-23T05:00:00Z',
    'v': 343.4241,
    'vw': 32717.6910455615,
    'x': 'FTXU'})"
96,"Bar({   'c': 34283.01,
    'h': 34525,
    'l': 33555,
    'n': 139840,
    'o': 33709.87,
    't': '2021-07-24T05:00:00Z',
    'v': 8278.47799121,
    'vw': 34030.1290077032,
    'x': 'CBSE'})"
97,"Bar({   'c': 34390,
    'h': 34500,
    'l': 33545,
    'n': 1536,
    'o': 33679,
    't': '2021-07-24T05:00:00Z',
    'v': 259.4516,
    'vw': 34039.9070269754,
    'x': 'FTXU'})"
98,"Bar({   'c': 38300.01,
    'h': 39770,
    'l': 35251.54,
    'n': 155492,
    'o': 35428.25,
    't': '2021-07-25T05:00:00Z',
    'v': 12548.00052129,
    'vw': 37778.4079744761,
    'x': 'CBSE'})"
99,"Bar({   'c': 38335,
    'h': 40984,
    'l': 33892,
    'n': 2593,
    'o': 34420,
    't': '2021-07-25T05:00:00Z',
    'v': 765.223,
    'vw': 36430.0900621126,
    'x': 'FTXU'})"
100,"Bar({   'c': 37262.77,
    'h': 40593.93,
    'l': 36774.45,
    'n': 355690,
    'o': 38300.01,
    't': '2021-07-26T05:00:00Z',
    'v': 27805.85715963,
    'vw': 38543.6953957551,
    'x': 'CBSE'})"
101,"Bar({   'c': 36953,
    'h': 40562,
    'l': 36422,
    'n': 5874,
    'o': 38315,
    't': '2021-07-26T05:00:00Z',
    'v': 1758.3965,
    'vw': 38306.1425890577,
    'x': 'FTXU'})"
102,"Bar({   'c': 39694.11,
    'h': 40352,
    'l': 38935,
    'n': 78423,
    'o': 39475.99,
    't': '2021-07-27T05:00:00Z',
    'v': 6709.66135612,
    'vw': 39696.7926210257,
    'x': 'CBSE'})"
103,"Bar({   'c': 39776,
    'h': 40340,
    'l': 36921,
    'n': 4710,
    'o': 37024,
    't': '2021-07-27T05:00:00Z',
    'v': 917.0234,
    'vw': 38515.4054683883,
    'x': 'FTXU'})"
104,"Bar({   'c': 40035.1,
    'h': 40925.56,
    'l': 38803.34,
    'n': 278746,
    'o': 39694.11,
    't': '2021-07-28T05:00:00Z',
    'v': 20489.34823762,
    'vw': 39930.8067301106,
    'x': 'CBSE'})"
105,"Bar({   'c': 39993,
    'h': 40908,
    'l': 38793,
    'n': 4636,
    'o': 39874,
    't': '2021-07-28T05:00:00Z',
    'v': 752.4046,
    'vw': 39901.6299475043,
    'x': 'FTXU'})"
106,"Bar({   'c': 39824.58,
    'h': 40258.25,
    'l': 39660.51,
    'n': 44611,
    'o': 40039.44,
    't': '2021-07-29T05:00:00Z',
    'v': 1869.35729124,
    'vw': 40019.7273866903,
    'x': 'CBSE'})"
107,"Bar({   'c': 39828,
    'h': 40650,
    'l': 39382,
    'n': 2830,
    'o': 39960,
    't': '2021-07-29T05:00:00Z',
    'v': 593.8631,
    'vw': 39924.0164468882,
    'x': 'FTXU'})"
108,"Bar({   'c': 42237.95,
    'h': 42320.57,
    'l': 38342,
    'n': 218499,
    'o': 39824.58,
    't': '2021-07-30T05:00:00Z',
    'v': 13193.87711466,
    'vw': 39977.2156080487,
    'x': 'CBSE'})"
109,"Bar({   'c': 41833,
    'h': 42434,
    'l': 38373,
    'n': 5286,
    'o': 39827,
    't': '2021-07-30T05:00:00Z',
    'v': 1234.5027,
    'vw': 40436.1472483616,
    'x': 'FTXU'})"
110,"Bar({   'c': 42074.65,
    'h': 42605.64,
    'l': 41150,
    'n': 49247,
    'o': 41499,
    't': '2021-07-31T05:00:00Z',
    'v': 2713.11633202,
    'vw': 41990.9894213132,
    'x': 'CBSE'})"
111,"Bar({   'c': 42131,
    'h': 42595,
    'l': 41063,
    'n': 2422,
    'o': 41872,
    't': '2021-07-31T05:00:00Z',
    'v': 497.2735,
    'vw': 41573.8022814407,
    'x': 'FTXU'})"
112,"Bar({   'c': 39671.67,
    'h': 40108.14,
    'l': 39241.5,
    'n': 58575,
    'o': 39859.18,
    't': '2021-08-01T05:00:00Z',
    'v': 2601.39708396,
    'vw': 39685.68255235,
    'x': 'CBSE'})"
113,"Bar({   'c': 39704,
    'h': 42156,
    'l': 39265,
    'n': 3857,
    'o': 42117,
    't': '2021-08-01T05:00:00Z',
    'v': 674.4397,
    'vw': 40530.4246722131,
    'x': 'FTXU'})"
114,"Bar({   'c': 39149.59,
    'h': 40459.68,
    'l': 38690,
    'n': 179584,
    'o': 39671.68,
    't': '2021-08-02T05:00:00Z',
    'v': 9778.01508132,
    'vw': 39471.4403024681,
    'x': 'CBSE'})"
115,"Bar({   'c': 38393,
    'h': 40444,
    'l': 38238,
    'n': 3850,
    'o': 39759,
    't': '2021-08-02T05:00:00Z',
    'v': 651.0947,
    'vw': 39258.100688118,
    'x': 'FTXU'})"
116,"Bar({   'c': 37952.63,
    'h': 38559.36,
    'l': 37760,
    'n': 47543,
    'o': 38189.4,
    't': '2021-08-03T05:00:00Z',
    'v': 2170.92573372,
    'vw': 38159.3856106366,
    'x': 'CBSE'})"
117,"Bar({   'c': 38040,
    'h': 38768,
    'l': 37620,
    'n': 3134,
    'o': 38232,
    't': '2021-08-03T05:00:00Z',
    'v': 688.1104,
    'vw': 38269.2607770497,
    'x': 'FTXU'})"
118,"Bar({   'c': 39343.31,
    'h': 39831,
    'l': 39166.13,
    'n': 48739,
    'o': 39718.9,
    't': '2021-08-04T05:00:00Z',
    'v': 2885.2920867,
    'vw': 39419.5455451573,
    'x': 'CBSE'})"
119,"Bar({   'c': 39355,
    'h': 39950,
    'l': 37482,
    'n': 2710,
    'o': 37960,
    't': '2021-08-04T05:00:00Z',
    'v': 536.0979,
    'vw': 38927.2791906105,
    'x': 'FTXU'})"
